x,y
"[[[ 0.44322798]
  [ 0.24328609]
  [-0.67311656]
  ...
  [-0.2543414 ]
  [-0.5385213 ]
  [-0.6787055 ]]

 [[ 0.26853487]
  [-0.04671038]
  [-0.1974632 ]
  ...
  [-0.26852092]
  [-0.42566878]
  [-0.38868824]]

 [[ 0.43802008]
  [ 0.01532627]
  [-0.17076106]
  ...
  [-0.17054471]
  [-0.07851202]
  [-0.3730369 ]]

 ...

 [[-0.03204056]
  [-0.10022075]
  [-0.16981672]
  ...
  [ 0.3398005 ]
  [ 0.32807013]
  [ 0.20803997]]

 [[-0.11445124]
  [-0.1769007 ]
  [-0.07226213]
  ...
  [ 0.20611717]
  [ 0.3327413 ]
  [ 0.22676173]]

 [[-0.04685432]
  [-0.09614221]
  [-0.11715765]
  ...
  [ 0.12121985]
  [ 0.133829  ]
  [-0.01815351]]]",2
"[[[-0.35701448]
  [-0.28556964]
  [-0.08833873]
  ...
  [ 0.16259313]
  [-0.1171703 ]
  [-0.4910673 ]]

 [[-0.4537943 ]
  [-0.11110808]
  [-0.14628905]
  ...
  [ 0.09578845]
  [ 0.02632565]
  [-0.23419899]]

 [[-0.21948373]
  [-0.18052958]
  [-0.3054958 ]
  ...
  [ 0.44951627]
  [ 0.4043401 ]
  [ 0.26423705]]

 ...

 [[ 1.0141395 ]
  [ 0.84454244]
  [ 0.8195527 ]
  ...
  [ 0.8811716 ]
  [ 0.9693715 ]
  [ 0.91216654]]

 [[ 0.9110091 ]
  [ 0.91736794]
  [ 0.9492352 ]
  ...
  [ 0.9006665 ]
  [ 0.95176023]
  [ 0.8528293 ]]

 [[ 0.8150546 ]
  [ 0.9060995 ]
  [ 0.9599509 ]
  ...
  [ 1.2684551 ]
  [ 1.1163132 ]
  [ 0.8640771 ]]]",2
"[[[-0.78804034]
  [-1.0644023 ]
  [-1.54129   ]
  ...
  [-1.11333   ]
  [-0.9339051 ]
  [-0.5803969 ]]

 [[-0.8321843 ]
  [-1.0848775 ]
  [-1.1921473 ]
  ...
  [-1.3728234 ]
  [-1.150953  ]
  [-0.747663  ]]

 [[-0.78900725]
  [-1.1035284 ]
  [-0.6004038 ]
  ...
  [-1.213305  ]
  [-1.1823078 ]
  [-0.75999635]]

 ...

 [[-0.53779656]
  [-0.5293041 ]
  [-0.59375775]
  ...
  [-0.26456162]
  [-0.42748147]
  [-0.5975407 ]]

 [[-0.71280456]
  [-0.5621012 ]
  [-0.48121205]
  ...
  [-0.5400477 ]
  [-0.6060687 ]
  [-0.6480082 ]]

 [[-0.96439195]
  [-0.78551024]
  [-0.655347  ]
  ...
  [-0.7830986 ]
  [-0.9111938 ]
  [-1.0977862 ]]]",1
"[[[ 0.16810702]
  [-0.06586161]
  [-0.282662  ]
  ...
  [ 0.25269935]
  [-0.05887648]
  [ 0.154004  ]]

 [[ 0.15462217]
  [ 0.03856938]
  [ 0.15368664]
  ...
  [ 0.28241134]
  [ 0.19976398]
  [ 0.26998636]]

 [[ 0.55751276]
  [ 0.5003844 ]
  [ 0.42063132]
  ...
  [ 0.38032302]
  [ 0.5211059 ]
  [ 0.23002493]]

 ...

 [[ 0.04583357]
  [ 0.09500939]
  [-0.01686867]
  ...
  [ 0.08030812]
  [ 0.10644131]
  [ 0.18148804]]

 [[-0.04760021]
  [ 0.07895567]
  [-0.05364659]
  ...
  [ 0.00649211]
  [ 0.01524424]
  [-0.04580301]]

 [[-0.4158879 ]
  [-0.15033378]
  [-0.17830934]
  ...
  [-0.24128838]
  [-0.1385676 ]
  [-0.657308  ]]]",2
"[[[ 0.5972157 ]
  [ 0.31966904]
  [ 0.12377839]
  ...
  [ 0.08960974]
  [-0.03328237]
  [ 0.23577374]]

 [[ 0.45672157]
  [ 0.15692887]
  [-0.15752594]
  ...
  [-0.02813542]
  [ 0.06661779]
  [ 0.27561322]]

 [[ 0.49008355]
  [ 0.05008062]
  [-0.03910407]
  ...
  [ 0.23541296]
  [ 0.48414597]
  [ 0.47631413]]

 ...

 [[ 0.95045084]
  [ 1.047521  ]
  [ 1.006075  ]
  ...
  [ 0.83402115]
  [ 0.85198337]
  [ 0.91601753]]

 [[ 1.0721803 ]
  [ 1.0560942 ]
  [ 1.0814959 ]
  ...
  [ 0.8949485 ]
  [ 1.0003495 ]
  [ 0.83241874]]

 [[ 1.0621725 ]
  [ 1.2474707 ]
  [ 1.1436625 ]
  ...
  [ 0.9091741 ]
  [ 0.96721303]
  [ 0.64497125]]]",2
"[[[ 4.4125178e-01]
  [ 1.9637716e-01]
  [ 6.0010619e-02]
  ...
  [ 4.0510476e-02]
  [-1.7935286e-01]
  [ 1.0402748e-01]]

 [[ 2.5268960e-01]
  [-3.3381678e-02]
  [-6.9115224e-04]
  ...
  [ 2.3332883e-01]
  [ 1.0173462e-02]
  [-6.0083054e-02]]

 [[ 3.5331419e-01]
  [ 9.3180701e-02]
  [ 2.9089943e-01]
  ...
  [ 5.3845084e-01]
  [ 3.2414559e-01]
  [-1.6635747e-01]]

 ...

 [[ 7.3711807e-01]
  [ 7.5773931e-01]
  [ 9.3905777e-01]
  ...
  [ 8.2952040e-01]
  [ 8.5366940e-01]
  [ 8.6152321e-01]]

 [[ 7.9851317e-01]
  [ 7.9281211e-01]
  [ 8.6916488e-01]
  ...
  [ 6.6420609e-01]
  [ 9.1390359e-01]
  [ 8.8175112e-01]]

 [[ 9.2636621e-01]
  [ 9.0685242e-01]
  [ 9.0316385e-01]
  ...
  [ 7.3045689e-01]
  [ 9.5915949e-01]
  [ 7.0276040e-01]]]",2
"[[[ 1.1753595 ]
  [ 1.5444224 ]
  [ 1.6580613 ]
  ...
  [ 0.14554296]
  [ 0.29595926]
  [ 0.53921735]]

 [[ 0.91479355]
  [ 1.016179  ]
  [ 1.0550514 ]
  ...
  [ 1.302141  ]
  [ 1.3596876 ]
  [ 1.218036  ]]

 [[ 0.60624546]
  [ 0.80914766]
  [ 0.8171474 ]
  ...
  [ 1.0785342 ]
  [ 1.135152  ]
  [ 1.1154981 ]]

 ...

 [[-1.4276187 ]
  [-1.1183555 ]
  [-0.9707599 ]
  ...
  [-0.9598357 ]
  [-0.6653711 ]
  [ 0.03301399]]

 [[-1.252031  ]
  [-0.930254  ]
  [-0.9253981 ]
  ...
  [-1.1438059 ]
  [-0.74715954]
  [-0.07861277]]

 [[-1.458507  ]
  [-1.1824821 ]
  [-1.0374491 ]
  ...
  [-1.4217364 ]
  [-1.0311335 ]
  [-0.46225035]]]",0
"[[[-7.3985153e-01]
  [-9.7279809e-02]
  [ 2.8130731e-01]
  ...
  [ 4.2142352e-01]
  [-1.3040361e-01]
  [-2.3133986e-01]]

 [[-5.7543880e-01]
  [ 2.5400725e-01]
  [ 3.8325146e-01]
  ...
  [-9.9354245e-02]
  [-2.0463720e-01]
  [-8.3900799e-05]]

 [[ 4.6699435e-02]
  [ 4.8850983e-01]
  [ 4.3215099e-01]
  ...
  [ 4.1824486e-02]
  [-1.4376445e-01]
  [-6.1977647e-02]]

 ...

 [[ 8.3340234e-01]
  [ 7.8866446e-01]
  [ 8.1569344e-01]
  ...
  [ 1.0159994e+00]
  [ 9.2164195e-01]
  [ 8.8514036e-01]]

 [[ 8.4609228e-01]
  [ 1.0048331e+00]
  [ 1.0730152e+00]
  ...
  [ 1.0253845e+00]
  [ 1.0350951e+00]
  [ 1.0129528e+00]]

 [[ 7.6684928e-01]
  [ 8.1181717e-01]
  [ 8.8992548e-01]
  ...
  [ 9.7035807e-01]
  [ 1.1193563e+00]
  [ 1.2044834e+00]]]",2
"[[[ 0.08527229]
  [-0.02918069]
  [-0.14064926]
  ...
  [-0.06891024]
  [ 0.15047152]
  [-0.3538983 ]]

 [[-0.20839201]
  [-0.01595576]
  [ 0.14165384]
  ...
  [ 0.02857161]
  [ 0.01131268]
  [-0.01248067]]

 [[ 0.1326305 ]
  [ 0.2562159 ]
  [ 0.17979322]
  ...
  [ 0.18455143]
  [ 0.20559172]
  [ 0.2044451 ]]

 ...

 [[ 0.99755174]
  [ 0.9895254 ]
  [ 0.91526514]
  ...
  [ 0.89368343]
  [ 0.92525655]
  [ 0.9868823 ]]

 [[ 0.97553635]
  [ 1.0338123 ]
  [ 1.0137944 ]
  ...
  [ 0.8652521 ]
  [ 0.9073632 ]
  [ 1.0122693 ]]

 [[ 0.885422  ]
  [ 1.1145965 ]
  [ 1.1564385 ]
  ...
  [ 1.0850996 ]
  [ 1.1321965 ]
  [ 1.4157006 ]]]",2
"[[[ 1.4541912 ]
  [ 1.728966  ]
  [ 1.7960131 ]
  ...
  [ 2.150119  ]
  [ 2.2923596 ]
  [ 1.9946461 ]]

 [[ 1.500901  ]
  [ 1.6408949 ]
  [ 1.6052157 ]
  ...
  [ 1.58682   ]
  [ 1.6869214 ]
  [ 1.6157749 ]]

 [[ 1.2313623 ]
  [ 1.1019641 ]
  [ 0.9989199 ]
  ...
  [ 1.3522117 ]
  [ 1.4328084 ]
  [ 1.3593135 ]]

 ...

 [[-0.22061165]
  [-0.21297531]
  [-0.3018929 ]
  ...
  [ 0.45439655]
  [ 0.13375784]
  [-0.47859287]]

 [[-0.31206444]
  [-0.33332193]
  [-0.3495852 ]
  ...
  [ 0.36229104]
  [ 0.03772139]
  [-0.34740135]]

 [[-0.5128819 ]
  [-0.42694834]
  [-0.45057282]
  ...
  [ 0.37311333]
  [ 0.03443712]
  [ 0.20759282]]]",0
"[[[-1.4733746 ]
  [-0.93003154]
  [-0.45484036]
  ...
  [-0.4397826 ]
  [-0.28205302]
  [ 0.20545225]]

 [[-0.46952763]
  [-0.20723204]
  [-0.15420221]
  ...
  [-0.04669628]
  [-0.13796736]
  [ 0.06293451]]

 [[ 0.04647068]
  [ 0.22397685]
  [ 0.0109065 ]
  ...
  [ 0.20855583]
  [ 0.22384398]
  [ 0.27494624]]

 ...

 [[ 0.80036896]
  [ 0.80285466]
  [ 0.7860695 ]
  ...
  [ 0.74890774]
  [ 0.6921941 ]
  [ 0.72526944]]

 [[ 0.9653674 ]
  [ 0.8468379 ]
  [ 0.87507516]
  ...
  [ 0.7956572 ]
  [ 0.78194773]
  [ 0.82328993]]

 [[ 0.82069206]
  [ 0.81720066]
  [ 0.7543388 ]
  ...
  [ 0.8233299 ]
  [ 1.0426053 ]
  [ 1.2569141 ]]]",2
"[[[-1.2130923 ]
  [-1.4533292 ]
  [-1.9610268 ]
  ...
  [-2.1576843 ]
  [-0.87844753]
  [-0.4063349 ]]

 [[-1.3240407 ]
  [-1.5629699 ]
  [-2.1943133 ]
  ...
  [-2.0534978 ]
  [-1.00387   ]
  [-0.57349646]]

 [[-1.5489657 ]
  [-1.892053  ]
  [-2.555635  ]
  ...
  [-2.453354  ]
  [-1.3341421 ]
  [-0.80387604]]

 ...

 [[-2.2325182 ]
  [-2.281755  ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-2.015738  ]
  [-1.2916073 ]]

 [[-2.0695295 ]
  [-2.135493  ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-1.9066491 ]
  [-1.16737   ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.4814193 ]
  [-0.68336856]]]",3
"[[[ 0.39762986]
  [ 0.09886507]
  [-0.26899028]
  ...
  [-0.1176565 ]
  [-0.0304903 ]
  [-0.06276635]]

 [[ 0.26490277]
  [-0.10337836]
  [ 0.01068535]
  ...
  [ 0.26761082]
  [ 0.07840779]
  [-0.08989917]]

 [[ 0.40730605]
  [ 0.17240697]
  [ 0.3661994 ]
  ...
  [ 0.5820789 ]
  [ 0.4083387 ]
  [-0.15791136]]

 ...

 [[ 1.1514904 ]
  [ 1.0013115 ]
  [ 0.8750377 ]
  ...
  [ 0.7764894 ]
  [ 0.8861823 ]
  [ 0.91717935]]

 [[ 0.92959946]
  [ 0.8529202 ]
  [ 0.95559263]
  ...
  [ 0.87747747]
  [ 0.89718723]
  [ 0.89468974]]

 [[ 1.1475967 ]
  [ 0.9176693 ]
  [ 0.9937373 ]
  ...
  [ 1.0155535 ]
  [ 1.0751152 ]
  [ 1.0152998 ]]]",2
"[[[ 1.7825699 ]
  [ 2.1708276 ]
  [ 2.195496  ]
  ...
  [ 1.8447317 ]
  [ 1.9659736 ]
  [ 1.8764561 ]]

 [[ 1.500108  ]
  [ 1.6662835 ]
  [ 1.6457788 ]
  ...
  [ 1.628437  ]
  [ 1.7285231 ]
  [ 1.6702164 ]]

 [[ 1.3938851 ]
  [ 1.4542444 ]
  [ 1.4017802 ]
  ...
  [ 1.3412056 ]
  [ 1.4218698 ]
  [ 1.3880739 ]]

 ...

 [[-0.9236049 ]
  [-1.4907378 ]
  [-2.1576526 ]
  ...
  [-1.8855726 ]
  [-1.8044381 ]
  [-1.2966825 ]]

 [[-0.8312479 ]
  [-1.4065647 ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-1.8302311 ]
  [-1.1592424 ]]

 [[-0.6866583 ]
  [-1.3315114 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.4701653 ]
  [-0.68520516]]]",0
"[[[-0.2714739 ]
  [-0.2771021 ]
  [ 0.36805138]
  ...
  [ 0.18558887]
  [ 0.22379626]
  [ 0.63984406]]

 [[-0.15732291]
  [ 0.00567423]
  [-0.03680319]
  ...
  [-0.03806885]
  [-0.06938318]
  [ 0.4116825 ]]

 [[ 0.1555888 ]
  [ 0.2948647 ]
  [ 0.09414173]
  ...
  [ 0.09543759]
  [-0.00590702]
  [ 0.5117233 ]]

 ...

 [[ 0.94678056]
  [ 1.0440903 ]
  [ 0.9673111 ]
  ...
  [ 0.9528771 ]
  [ 1.0089695 ]
  [ 0.9152659 ]]

 [[ 0.86718476]
  [ 0.8162359 ]
  [ 0.73286635]
  ...
  [ 1.0441366 ]
  [ 1.0428423 ]
  [ 0.81226766]]

 [[ 1.0402843 ]
  [ 1.1131185 ]
  [ 1.0363095 ]
  ...
  [ 1.0430546 ]
  [ 0.6563317 ]
  [ 0.43577385]]]",2
"[[[-1.2844433 ]
  [-1.3330492 ]
  [-0.99240744]
  ...
  [-0.92555356]
  [-1.9393517 ]
  [-2.5918746 ]]

 [[-1.3882716 ]
  [-1.503149  ]
  [-1.3324007 ]
  ...
  [-1.1913657 ]
  [-1.837722  ]
  [-2.457773  ]]

 [[-1.6842079 ]
  [-1.8682681 ]
  [-1.7080367 ]
  ...
  [-1.5525612 ]
  [-1.8511419 ]
  [-2.1131084 ]]

 ...

 [[-0.7470349 ]
  [-0.7810042 ]
  [-0.6803963 ]
  ...
  [-0.6761458 ]
  [-0.7060082 ]
  [-1.0159019 ]]

 [[-0.7710957 ]
  [-0.69781923]
  [-0.61136866]
  ...
  [-0.72707903]
  [-0.7547393 ]
  [-1.0122316 ]]

 [[-1.0707045 ]
  [-1.0582081 ]
  [-1.0411916 ]
  ...
  [-0.90584785]
  [-1.1250423 ]
  [-1.41008   ]]]",3
"[[[ 1.5709332 ]
  [ 1.2879094 ]
  [ 0.7880571 ]
  ...
  [ 0.20662197]
  [ 0.66800183]
  [ 1.1043029 ]]

 [[ 1.8651757 ]
  [ 1.9589497 ]
  [ 1.8811157 ]
  ...
  [ 1.613743  ]
  [ 1.7153744 ]
  [ 1.7001547 ]]

 [[ 1.8015733 ]
  [ 1.8180883 ]
  [ 1.7054689 ]
  ...
  [ 1.7214398 ]
  [ 1.8513144 ]
  [ 1.9093276 ]]

 ...

 [[-0.89836174]
  [-0.7997782 ]
  [-0.7680103 ]
  ...
  [-0.6377637 ]
  [-0.6501719 ]
  [-1.072755  ]]

 [[-0.8141972 ]
  [-0.6914377 ]
  [-0.6629879 ]
  ...
  [-0.75009453]
  [-0.8767979 ]
  [-1.1317582 ]]

 [[-0.922688  ]
  [-0.9880935 ]
  [-0.93206096]
  ...
  [-1.2325419 ]
  [-1.279346  ]
  [-1.1719997 ]]]",1
"[[[-1.5977061 ]
  [-1.3771404 ]
  [-0.96341455]
  ...
  [-1.0412289 ]
  [-1.7176211 ]
  [-1.5250376 ]]

 [[-1.6465653 ]
  [-1.5175812 ]
  [-0.9857691 ]
  ...
  [-1.2742428 ]
  [-1.4649137 ]
  [-1.7614015 ]]

 [[-1.4190212 ]
  [-1.0933896 ]
  [-0.67590874]
  ...
  [-1.3893518 ]
  [-1.317796  ]
  [-1.3494841 ]]

 ...

 [[-0.45689362]
  [-0.40846354]
  [-0.4562173 ]
  ...
  [-0.3500649 ]
  [-0.41744375]
  [-0.6609784 ]]

 [[-0.41055372]
  [-0.38022533]
  [-0.41086254]
  ...
  [-0.33705276]
  [-0.4258021 ]
  [-0.66032666]]

 [[-0.5595298 ]
  [-0.6014921 ]
  [-0.7162132 ]
  ...
  [-0.344027  ]
  [-0.628477  ]
  [-1.1082606 ]]]",1
"[[[ 1.8487769 ]
  [ 2.1943686 ]
  [ 2.2052512 ]
  ...
  [ 1.6103053 ]
  [ 1.6375215 ]
  [ 1.5045632 ]]

 [[ 1.8884242 ]
  [ 2.0426962 ]
  [ 1.9702622 ]
  ...
  [ 1.7658395 ]
  [ 1.8622797 ]
  [ 1.8196934 ]]

 [[ 1.642401  ]
  [ 1.460779  ]
  [ 1.263039  ]
  ...
  [ 1.3950284 ]
  [ 1.4796141 ]
  [ 1.5006528 ]]

 ...

 [[-0.2615788 ]
  [-0.5359855 ]
  [-0.5212792 ]
  ...
  [-0.30149505]
  [-0.4614786 ]
  [-0.36495808]]

 [[-0.39049906]
  [-0.59786874]
  [-0.54164094]
  ...
  [-0.35062504]
  [-0.4125082 ]
  [-0.2893171 ]]

 [[-0.19971721]
  [-0.5608143 ]
  [-0.7011555 ]
  ...
  [-0.6328641 ]
  [-0.4774601 ]
  [ 0.1317797 ]]]",5
"[[[ 0.28126502]
  [ 0.18330671]
  [ 0.138056  ]
  ...
  [ 0.41917956]
  [ 0.04069189]
  [-0.8007973 ]]

 [[-0.021434  ]
  [-0.20347081]
  [-0.0082326 ]
  ...
  [ 0.18759488]
  [-0.14406103]
  [-0.11000561]]

 [[ 0.18068713]
  [-0.0920896 ]
  [-0.00143119]
  ...
  [ 0.02657592]
  [-0.22718872]
  [ 0.07278152]]

 ...

 [[ 0.9358818 ]
  [ 0.7732468 ]
  [ 0.79391116]
  ...
  [ 0.95159566]
  [ 1.0146879 ]
  [ 1.0016893 ]]

 [[ 1.0538841 ]
  [ 0.8545367 ]
  [ 0.8821747 ]
  ...
  [ 0.9643061 ]
  [ 1.0424014 ]
  [ 1.2058456 ]]

 [[ 0.9888655 ]
  [ 1.0436546 ]
  [ 0.9148921 ]
  ...
  [ 1.2923725 ]
  [ 1.2106597 ]
  [ 1.2764696 ]]]",2
"[[[-0.6369855 ]
  [-0.24170561]
  [ 0.15231347]
  ...
  [-0.14836699]
  [-0.46560365]
  [-0.7933877 ]]

 [[-0.87697655]
  [-0.90344554]
  [-0.52158   ]
  ...
  [-0.38319203]
  [-0.5011825 ]
  [-1.0439744 ]]

 [[-0.67124444]
  [-0.7245841 ]
  [-0.67390454]
  ...
  [-0.22395833]
  [-0.30020013]
  [-0.6641221 ]]

 ...

 [[ 1.0385756 ]
  [ 0.7871771 ]
  [ 0.87161624]
  ...
  [ 0.7347008 ]
  [ 0.820441  ]
  [ 0.9215813 ]]

 [[ 0.9297557 ]
  [ 0.9855988 ]
  [ 0.9386706 ]
  ...
  [ 0.7773135 ]
  [ 0.9317493 ]
  [ 1.1070405 ]]

 [[ 1.0741793 ]
  [ 1.1374449 ]
  [ 0.9999361 ]
  ...
  [ 1.0065284 ]
  [ 0.96536666]
  [ 0.7487331 ]]]",2
"[[[ 1.7668674 ]
  [ 1.8858846 ]
  [ 1.8680253 ]
  ...
  [ 2.2321675 ]
  [ 2.3837936 ]
  [ 2.0935597 ]]

 [[ 1.5573182 ]
  [ 1.7047356 ]
  [ 1.6786785 ]
  ...
  [ 1.6597924 ]
  [ 1.7640734 ]
  [ 1.7213117 ]]

 [[ 1.3019816 ]
  [ 1.3976772 ]
  [ 1.3302243 ]
  ...
  [ 1.1286    ]
  [ 1.2129256 ]
  [ 1.1027557 ]]

 ...

 [[-0.15620099]
  [-0.18897703]
  [-0.22790383]
  ...
  [-0.06350338]
  [ 0.16931413]
  [ 0.7750606 ]]

 [[-0.20139617]
  [-0.21184269]
  [-0.2383886 ]
  ...
  [-0.3577897 ]
  [-0.05217959]
  [ 0.59165704]]

 [[-0.63530344]
  [-0.5005452 ]
  [-0.40907988]
  ...
  [-0.6190964 ]
  [-0.02738476]
  [ 0.86503416]]]",0
"[[[-1.6353407 ]
  [-1.9262056 ]
  [-1.403027  ]
  ...
  [-1.7836254 ]
  [-1.4447249 ]
  [-1.1075214 ]]

 [[-1.4398645 ]
  [-1.6504008 ]
  [-1.6072623 ]
  ...
  [-1.897524  ]
  [-1.5166479 ]
  [-1.2126763 ]]

 [[-1.4626474 ]
  [-1.7291547 ]
  [-1.9949596 ]
  ...
  [-2.218831  ]
  [-1.7439778 ]
  [-1.425817  ]]

 ...

 [[-1.3691657 ]
  [-1.7626824 ]
  [-1.6980227 ]
  ...
  [-2.152037  ]
  [-1.3947504 ]
  [-0.87759227]]

 [[-1.3000811 ]
  [-1.6024576 ]
  [-1.5598037 ]
  ...
  [-2.0409098 ]
  [-1.7612833 ]
  [-1.0408131 ]]

 [[-1.3967913 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.3360397 ]
  [-0.512741  ]]]",4
"[[[-1.0171213 ]
  [-1.1055962 ]
  [-0.91607505]
  ...
  [-0.6013097 ]
  [-0.7064592 ]
  [-0.32730347]]

 [[-1.1880536 ]
  [-1.1938196 ]
  [-0.8220353 ]
  ...
  [-0.80073684]
  [-0.8766548 ]
  [-0.4948746 ]]

 [[-1.4238037 ]
  [-1.2781943 ]
  [-0.8529731 ]
  ...
  [-1.2317648 ]
  [-1.0000325 ]
  [-0.44719818]]

 ...

 [[-0.31150383]
  [-0.2661246 ]
  [-0.28415683]
  ...
  [-0.14360847]
  [-0.06996533]
  [-0.19823588]]

 [[-0.51714134]
  [-0.46701804]
  [-0.45779592]
  ...
  [-0.04998468]
  [-0.17772572]
  [-0.1813621 ]]

 [[-0.6248002 ]
  [-0.6185937 ]
  [-0.57485664]
  ...
  [-0.30078816]
  [-0.04663708]
  [ 0.04044473]]]",4
"[[[-0.24544095]
  [-0.5369352 ]
  [-1.1011547 ]
  ...
  [-1.2390466 ]
  [-0.65507066]
  [-0.22801933]]

 [[-0.4016838 ]
  [-0.7196871 ]
  [-1.3909957 ]
  ...
  [-1.8262897 ]
  [-0.8564903 ]
  [-0.4249779 ]]

 [[-0.57479036]
  [-0.95097846]
  [-2.0099988 ]
  ...
  [-1.8517345 ]
  [-1.1636801 ]
  [-0.61425674]]

 ...

 [[-0.6878459 ]
  [-0.6717225 ]
  [-0.7444702 ]
  ...
  [-0.64866287]
  [-0.7144794 ]
  [-0.9706879 ]]

 [[-0.77780414]
  [-0.63739806]
  [-0.6708193 ]
  ...
  [-0.7929809 ]
  [-0.6936373 ]
  [-1.1059313 ]]

 [[-0.8269848 ]
  [-0.9214186 ]
  [-1.1464858 ]
  ...
  [-0.89418703]
  [-1.0931637 ]
  [-1.6674681 ]]]",3
"[[[-1.3635153 ]
  [-0.82369405]
  [-0.29481634]
  ...
  [-0.13849936]
  [-0.13484608]
  [ 0.20061655]]

 [[-0.49901488]
  [-0.20693853]
  [-0.14499633]
  ...
  [ 0.13378751]
  [-0.06779411]
  [-0.01169487]]

 [[-0.6660649 ]
  [-0.61121005]
  [-0.41636956]
  ...
  [ 0.4197479 ]
  [ 0.30805886]
  [ 0.2168212 ]]

 ...

 [[-0.05415184]
  [ 0.00288251]
  [ 0.04810861]
  ...
  [ 0.16332288]
  [ 0.25911024]
  [ 0.07471398]]

 [[ 0.11574421]
  [ 0.10295592]
  [-0.02608135]
  ...
  [-0.13435458]
  [-0.03607981]
  [-0.0935289 ]]

 [[-0.06778569]
  [-0.02549827]
  [-0.11621936]
  ...
  [-0.21324636]
  [-0.3008318 ]
  [ 0.0245287 ]]]",2
"[[[ 1.0664625 ]
  [ 0.644327  ]
  [ 0.27432337]
  ...
  [ 1.8594371 ]
  [ 1.9993292 ]
  [ 2.0661902 ]]

 [[ 1.6208216 ]
  [ 1.6688007 ]
  [ 1.6284851 ]
  ...
  [ 1.976271  ]
  [ 2.1300497 ]
  [ 2.1828141 ]]

 [[ 1.8378682 ]
  [ 1.8708817 ]
  [ 1.8058305 ]
  ...
  [ 1.5334944 ]
  [ 1.6441312 ]
  [ 1.8078779 ]]

 ...

 [[-0.61975247]
  [-0.5539476 ]
  [-0.5411001 ]
  ...
  [-0.47276345]
  [-0.493353  ]
  [-0.5976941 ]]

 [[-0.8292963 ]
  [-0.60108584]
  [-0.59837866]
  ...
  [-0.49303746]
  [-0.5239412 ]
  [-0.9895347 ]]

 [[-0.83319956]
  [-0.57046604]
  [-0.6162231 ]
  ...
  [-0.64551187]
  [-0.6800065 ]
  [-1.4015716 ]]]",1
"[[[ 1.771347  ]
  [ 2.1059048 ]
  [ 2.1260269 ]
  ...
  [-0.16968805]
  [-0.58123136]
  [-0.948275  ]]

 [[ 1.7722346 ]
  [ 1.9521216 ]
  [ 1.9035811 ]
  ...
  [ 0.15710445]
  [ 0.0591883 ]
  [-0.4185821 ]]

 [[ 1.2763181 ]
  [ 1.3186105 ]
  [ 1.2770873 ]
  ...
  [-0.39487922]
  [-0.41850102]
  [-0.76637006]]

 ...

 [[-0.16885938]
  [-0.42417902]
  [-0.54101723]
  ...
  [-0.78029287]
  [-0.8283346 ]
  [-0.9929696 ]]

 [[-0.06933636]
  [-0.37550634]
  [-0.5795974 ]
  ...
  [-0.6841585 ]
  [-0.90922016]
  [-1.0381962 ]]

 [[ 0.10981829]
  [-0.3671884 ]
  [-0.8764309 ]
  ...
  [-1.2406851 ]
  [-1.0844353 ]
  [-1.0427282 ]]]",5
"[[[0.35297063]
  [0.22378373]
  [0.43218994]
  ...
  [0.05021584]
  [0.31653368]
  [0.50537527]]

 [[0.2694758 ]
  [0.04130013]
  [0.02582274]
  ...
  [0.356852  ]
  [0.24305442]
  [0.41480967]]

 [[0.2671828 ]
  [0.09428184]
  [0.13776852]
  ...
  [0.6709504 ]
  [0.6070767 ]
  [0.5040375 ]]

 ...

 [[1.0561844 ]
  [1.0839907 ]
  [1.1479758 ]
  ...
  [1.0533779 ]
  [1.1502492 ]
  [1.0846515 ]]

 [[0.8521169 ]
  [0.97415906]
  [1.0052379 ]
  ...
  [1.0674912 ]
  [1.1221637 ]
  [0.94872576]]

 [[1.1962309 ]
  [1.1794782 ]
  [1.0373439 ]
  ...
  [1.2437766 ]
  [1.1909773 ]
  [0.82210225]]]",2
"[[[ 1.41518   ]
  [ 1.4681313 ]
  [ 1.3880984 ]
  ...
  [ 0.8512215 ]
  [ 0.8650966 ]
  [ 0.21001104]]

 [[ 1.6088107 ]
  [ 1.6882157 ]
  [ 1.5768971 ]
  ...
  [ 0.2688171 ]
  [ 0.42570528]
  [ 0.21010193]]

 [[ 1.344506  ]
  [ 1.3488994 ]
  [ 1.3302473 ]
  ...
  [ 0.19649608]
  [ 0.19007015]
  [-0.42677924]]

 ...

 [[ 2.0732467 ]
  [ 1.9607313 ]
  [ 1.8807253 ]
  ...
  [ 1.8199908 ]
  [ 1.8403381 ]
  [ 1.9375098 ]]

 [[ 1.9642304 ]
  [ 1.8460997 ]
  [ 1.8290291 ]
  ...
  [ 1.8193011 ]
  [ 1.769626  ]
  [ 1.8330932 ]]

 [[ 1.6630142 ]
  [ 1.7654439 ]
  [ 1.9280171 ]
  ...
  [ 1.9021281 ]
  [ 1.9585843 ]
  [ 1.8735669 ]]]",5
